Image Name,Position,Label,Top-Left X,Top-Left Y,Bottom-Right X,Bottom-Right Y
img_0000.png,1,5,953,778,896,761
img_0000.png,2,5,943,742,885,727
img_0000.png,3,8,935,710,879,696
img_0000.png,4,5,927,683,866,671
img_0000.png,5,9,921,651,855,635
img_0000.png,6,5,913,618,846,604
img_0000.png,7,5,894,566,828,540
img_0000.png,8,0,881,529,819,510
img_0000.png,9,1,871,490,808,471
img_0000.png,10,6,859,455,803,444
img_0000.png,11,6,850,429,792,409
img_0011.png,1,5,620,570,609,628
img_0011.png,2,5,640,587,640,651
img_0011.png,3,8,672,609,663,670
img_0011.png,4,5,695,625,688,692
img_0011.png,5,9,722,651,719,714
img_0011.png,6,5,749,670,740,728
img_0011.png,7,3,796,711,797,766
img_0011.png,8,0,823,728,826,788
img_0011.png,9,3,853,747,853,810
img_0011.png,10,0,885,767,876,823
img_0011.png,11,3,908,786,912,849
img_0022.png,1,5,945,423,935,476
img_0022.png,2,5,916,439,912,493
img_0022.png,3,8,878,450,879,506
img_0022.png,4,5,852,464,853,530
img_0022.png,5,9,820,474,823,543
img_0022.png,6,5,792,495,799,564
img_0022.png,7,2,741,530,739,598
img_0022.png,8,0,710,553,708,617
img_0022.png,9,4,678,570,678,635
img_0022.png,10,c,651,588,652,651
img_0022.png,11,8,625,607,618,672
img_0033.png,1,5,935,750,891,784
img_0033.png,2,5,937,719,885,757
img_0033.png,3,8,927,679,882,723
img_0033.png,4,5,920,651,874,686
img_0033.png,5,9,915,618,866,654
img_0033.png,6,5,909,584,859,625
img_0033.png,7,5,890,521,849,561
img_0033.png,8,0,894,489,840,525
img_0033.png,9,6,882,452,838,491
img_0033.png,10,2,875,424,834,461
img_0033.png,11,7,868,388,825,430
img_0044.png,1,5,991,635,993,691
img_0044.png,2,5,968,613,963,669
img_0044.png,3,8,948,591,939,644
img_0044.png,4,5,917,572,917,627
img_0044.png,5,9,896,550,889,603
img_0044.png,6,5,871,528,864,588
img_0044.png,7,6,822,484,816,539
img_0044.png,8,0,795,467,796,523
img_0044.png,9,8,760,439,759,501
img_0044.png,10,0,737,418,732,479
img_0044.png,11,0,708,397,707,454
img_0055.png,1,5,635,545,643,601
img_0055.png,2,5,665,563,675,622
img_0055.png,3,8,699,583,701,639
img_0055.png,4,5,725,594,726,651
img_0055.png,5,9,756,612,762,664
img_0055.png,6,5,778,625,784,680
img_0055.png,7,4,833,651,850,711
img_0055.png,8,1,871,674,874,725
img_0055.png,9,0,906,689,905,746
img_0055.png,10,0,930,702,936,766
img_0055.png,11,4,966,725,968,784
img_0066.png,1,5,969,733,924,780
